,Device:,Circuit ID:,ifName:,snmpIndex:,Read Community:,Device Type:
CTL1,wrt01.clt1 (10.34.255.1),BDHT8669,Eth1/11,436212736,5CardStud,Nexus9000 93180YC-EX
,wrt01.clt1 (10.34.255.1),BDHT8667,Eth1/12,436213248,5CardStud,Nexus9000 93180YC-EX
,wrt01.clt1 (10.34.255.1),BDHT8668,Eth1/13,436213760,5CardStud,Nexus9000 93180YC-EX
,wrt01.clt1 (10.34.255.1),BDJD9716,Eth1/14,436214272,5CardStud,Nexus9000 93180YC-EX
,wrt01.clt1 (10.34.255.1),BDJJ3888,Eth1/15,436214784,5CardStud,Nexus9000 93180YC-EX
,wrt01.clt1 (10.34.255.1),BDKN7763,Eth1/16,436215296,5CardStud,Nexus9000 93180YC-EX
,wrt01.clt1 (10.34.255.1),BDKN7764,Eth1/17,436215808,5CardStud,Nexus9000 93180YC-EX
,wrt02.clt1 (10.34.255.2),BDHT0912,Eth1/11,436212736,5CardStud,Nexus9000 93180YC-EX
,wrt02.clt1 (10.34.255.2),BDHT0910,Eth1/12,436213248,5CardStud,Nexus9000 93180YC-EX
,wrt02.clt1 (10.34.255.2),BDHT1143,Eth1/13,436213760,5CardStud,Nexus9000 93180YC-EX
,wrt02.clt1 (10.34.255.2),BDJG7733,Eth1/14,436214272,5CardStud,Nexus9000 93180YC-EX
,wrt02.clt1 (10.34.255.2),BDJJ3889,Eth1/15,436214784,5CardStud,Nexus9000 93180YC-EX
,wrt02.clt1 (10.34.255.2),BDKN7761,Eth1/16,436215296,5CardStud,Nexus9000 93180YC-EX
,wrt02.clt1 (10.34.255.2),BDKN7762,Eth1/17,436215808,5CardStud,Nexus9000 93180YC-EX
,ert01.clt1 (10.34.255.5),BDHT8737,Eth1/11,436212736,5CardStud,Nexus9000 93180YC-EX
,ert01.clt1 (10.34.255.5),BDHW4411,Eth1/12,436213248,5CardStud,Nexus9000 93180YC-EX
,ert01.clt1 (10.34.255.5),BDHZ2552,Eth1/13,436213760,5CardStud,Nexus9000 93180YC-EX
,ert01.clt1 (10.34.255.5),BDHX7748,Eth1/20,436217344,5CardStud,Nexus9000 93180YC-EX
,ert01.clt1 (10.34.255.5),440335688,Eth1/23,436218880,5CardStud,Nexus9000 93180YC-EX
,ert01.clt1 (10.34.255.5),BDKP0990,Eth1/24,436219392,5CardStud,Nexus9000 93180YC-EX
,ert02.clt1 (10.34.255.6),BDJB2140,Eth1/11,436212736,5CardStud,Nexus9000 93180YC-EX
,ert02.clt1 (10.34.255.6),BDJB2144,Eth1/12,436213248,5CardStud,Nexus9000 93180YC-EX
,ert02.clt1 (10.34.255.6),BDJB2145,Eth1/13,436213760,5CardStud,Nexus9000 93180YC-EX
,ert02.clt1 (10.34.255.6),440335691,Eth1/23,436218880,5CardStud,Nexus9000 93180YC-EX
,irt01.clt1 (10.34.255.7),BBSD74474/BDHR9589,TenGigE0/0/0/2,34,5CardStud,ASR9K ASR-9001
,irt01.clt1 (10.34.255.7),ATT-L4YS.931882..ATI,TenGigE0/0/0/3,35,5CardStud,ASR9K ASR-9001
,irt02.clt1 (10.34.255.8),BBSC82273/BDHR2669,TenGigE0/0/0/2,34,5CardStud,ASR9K ASR-9001
,irt02.clt1 (10.34.255.8),ATT-L4YS.932674..ATI,TenGigE0/0/0/3,35,5CardStud,ASR9K ASR-9001
,,,,,,
EWR1,wrt01.ewr1(10.28.255.1),BDHR7472,Eth1/1,436207616,5CardStud,Nexus9000 93180YC-EX
,wrt01.ewr1(10.28.255.1),BDHX7747,Eth1/2,436208128,5CardStud,Nexus9000 93180YC-EX
,wrt01.ewr1(10.28.255.1),BDHT8669,Eth1/11,436212736,5CardStud,Nexus9000 93180YC-EX
,wrt01.ewr1(10.28.255.1),OGYX/141942//ZYO,Eth1/22,436218368,5CardStud,Nexus9000 93180YC-EX
,wrt01.ewr1(10.28.255.1),FBDK/863206//ZFS,Eth1/51,436233216,5CardStud,Nexus9000 93180YC-EX
,wrt02.ewr1(10.28.255.2),OGYX/140869//ZYO,Eth1/1,436207616,5CardStud,Nexus9000 93180YC-EX
,wrt02.ewr1(10.28.255.2),OGYX/143172//ZYO,Eth1/2,436208128,5CardStud,Nexus9000 93180YC-EX
,wrt02.ewr1(10.28.255.2),BDHT0912,Eth1/11,436212736,5CardStud,Nexus9000 93180YC-EX
,wrt02.ewr1(10.28.255.2),FBDK/863206//ZFS,Eth1/51,436233216,5CardStud,Nexus9000 93180YC-EX
,irt01.ewr1 (10.34.255.7),BDKN1571/BDKN1576,TenGigE0/0/0/2,34,5CardStud,ASR9K ASR-9001
,irt02.ewr1 (10.34.255.8),ZAYO-IPYX/153084//ZYO,TenGigE0/0/0/2,34,5CardStud,ASR9K ASR-9001
,,,,,,
MED1,md1rt0101(10.45.255.7),BCWY9155,TenGigE0/0/1/0,23,5CardStud,ASR9K ASR-9001
,md1rt0101(10.45.255.7),BCWY9163,TenGigE0/0/1/1,24,5CardStud,ASR9K ASR-9001
,md1rt0101(10.45.255.7),GW13NYC1,TenGigE0/0/1/2,25,5CardStud,ASR9K ASR-9001
,md1rt0102 (10.45.255.8),BCXB1253,TenGigE0/0/1/0,23,5CardStud,ASR9K ASR-9001
,md1rt0102 (10.45.255.8),BCXB1256,TenGigE0/0/1/1,24,5CardStud,ASR9K ASR-9001
,md1rt0102 (10.45.255.8),GW13NYC1,TenGigE0/0/1/2,25,5CardStud,ASR9K ASR-9001
,md1rs31 (10.46.255.3),BDBL5752,Eth1/9,436240384,5CardStud,Nexus 3172 Chassis
,md1rs31 (10.46.255.3),BDBJ8976,Eth1/49,436404224,5CardStud,Nexus 3172 Chassis
,md1rs31 (10.46.255.3),BCXB9187,Eth1/50,436420608,5CardStud,Nexus 3172 Chassis
,md1rs32 (10.46.255.4),BCZD1791,Eth1/9,436240384,5CardStud,Nexus 3172 Chassis
,md1rs32 (10.46.255.4),BDBJ9052,Eth1/49,436404224,5CardStud,Nexus 3172 Chassis
,md1rs32 (10.46.255.4),BCXB9190,Eth1/50,436420608,5CardStud,Nexus 3172 Chassis
,,,,,,
MED5,wrt01.jfk3 (10.65.255.7),BCXB9187,Eth1/50,436232704,5CardStud,Nexus9000 C93180YC-FX
,wrt02.jfk3 (10.65.255.8),BCXB9190,Eth1/50,436232704,5CardStud,Nexus9000 C93180YC-FX
,irt01.jfk3 (10.65.255.5),GW18NYC9,TenGigE0/0/0/2,34,5CardStud,ASR9K ASR-9001
,irt02.jfk3 (10.65.255.6),GW13NYC1,TenGigE0/0/0/2,34,5CardStud,ASR9K ASR-9001
,,,,,,
RDU1,rtpnc-edg-0301.bossnet.mlb.org (10.77.255.1),26/KRGN/401206,GigabitEthernet0/0/0,1,5CardStud,ISR4451-X/K9
,rtpnc-edg-0302.bossnet.mlb.org (10.77.255.2),BBSH45303,GigabitEthernet0/0/0,1,5CardStud,ISR4451-X/K9
,,,,,,
MD6,md6rt0101 (10.41.255.12),BBRN97556/BDGF9870,GigabitEthernet0/0,1,5CardStud,Cisco CISCO3925-CHASSIS
,md6rt41 (10.41.255.5),BBPH66615,TenGigabitEthernet3/1,51,5CardStud,Cisco CISCO7604
,md6rs31 (10.41.255.6),BDBL5752,Eth1/9,436211712,5CardStud,Nexus9000 C9372PX
,md6rs31 (10.41.255.6),BCYT3457,Eth1/10,436212224,5CardStud,Nexus9000 C9372PX
,md6rs32 (10.41.255.7),BCZD1791,Eth1/9,436211712,5CardStud,Nexus9000 C9372PX
,md6rs32 (10.41.255.7),BDBH1925,Eth1/10,436212224,5CardStud,Nexus9000 C9372PX
,,,,,,
JFK1,wrt01.jfk1 (10.39.255.1),BDHX7747,Eth1/1,436207616,5CardStud,Nexus9000 93180YC-EX
,wrt01.jfk1 (10.39.255.1),BDJJ3888,Eth1/2,436208128,5CardStud,Nexus9000 93180YC-EX
,wrt02.jfk1 (10.39.255.2),OGYX/143172//ZYO,Eth1/1,436207616,5CardStud,Nexus9000 93180YC-EX
,wrt02.jfk1 (10.39.255.2),BDJJ3889,Eth1/2,436208128,5CardStud,Nexus9000 93180YC-EX
,,,,,,
BDL1,cs01.bdl1 (10.48.255.1),BDKN7763,Eth1/45,436230144,5CardStud,Nexus9000 93180YC-EX
,cs01.bdl1 (10.48.255.1),BDKN7764,Eth1/46,436230656,5CardStud,Nexus9000 93180YC-EX
,cs01.bdl1 (10.48.255.1),BDKF7011,Eth1/47,436231168,5CardStud,Nexus9000 93180YC-EX
,cs02.bdl1 (10.48.255.2),BDKN7761,Eth1/45,436230144,5CardStud,Nexus9000 93180YC-EX
,cs02.bdl1 (10.48.255.2),BDKN7762,Eth1/46,436230656,5CardStud,Nexus9000 93180YC-EX
,cs02.bdl1 (10.48.255.2),BDKF7012,Eth1/47,436231168,5CardStud,Nexus9000 93180YC-EX
,,,,,,
JFK2,wrt01.jfk2 (10.82.255.1),BCKB1258,Eth1/1,436207616,5CardStud,Nexus9000 93180YC-EX
,wrt01.jfk2 (10.82.255.1),FBDK/1066569//ZFS,Eth1/5,436209664,5CardStud,Nexus9000 93180YC-EX
,wrt01.jfk2 (10.82.255.1),FBDK/863206//ZFS,Eth1/51,436233216,5CardStud,Nexus9000 93180YC-EX
,wrt01.jfk2 (10.82.255.1),BDBJ8976,Eth1/52,436233728,5CardStud,Nexus9000 93180YC-EX
,wrt02.jfk2 (10.82.255.2),BCKB1277,Eth1/1,436207616,5CardStud,Nexus9000 93180YC-EX
,wrt02.jfk2 (10.82.255.2),FBDK/1048987//ZFS,Eth1/5,436209664,5CardStud,Nexus9000 93180YC-EX
,wrt02.jfk2 (10.82.255.2),FBDK/863206//ZFS,Eth1/51,436233216,5CardStud,Nexus9000 93180YC-EX
,wrt02.jfk2 (10.82.255.2),BDBJ9052,Eth1/52,436233728,5CardStud,Nexus9000 93180YC-EX
,,,,,,
CORP,twitr-cor-0201 (10.147.1.1),HFN01628,Te2/1/3,112,5CardStud,cisco WS-C4500X-32
,,,,,,
JFK4,cs01.jfk4 (10.82.255.5),FBDK/1066569//ZFS,Eth1/46,436230656,5CardStud,Nexus9000 93180YC-EX
,cs02.jfk4 (10.82.255.6),FBDK/1048987//ZFS,Eth1/46,436230656,5CardStud,Nexus9000 93180YC-EX
,,,,,,
PARTNERS,cmcsw01 (172.31.0.150),BBDZ64199,,,,
,cmcsw02 (172.25.3.2),BDHX7748,,,,
,,,,,,
120Sports,cs01.ord1 (10.86.245.225),BDKP0990,Eth1/51,436233216,5CardStud,Nexus9000 C9348GC-FXP
,cs02.ord1 (10.86.245.226),BDKP0991,Eth1/51,436233216,5CardStud,Nexus9000 C9348GC-FXP
,,,,,,
MED3,md3rt0101 (10.60.255.7),BCRW3006/BCRW3009,Te2/1,3,5CardStud,Cisco CISCO7604
,md3rt0101 (10.60.255.7),BCKH4415/BCKH4417,Te3/1,11,5CardStud,Cisco CISCO7604
,md3rt0102 (10.60.255.8),BCSD0090/BCSD0093,Te2/1,3,5CardStud,Cisco CISCO7604
,md3rt0102 (10.60.255.8),BCKD4422/BCKD4424,Te3/1,11,5CardStud,Cisco CISCO7604
,md3rs33 (10.60.255.33),BCXT2940/BCXT2944,Eth1/1,436207616,5CardStud,Nexus 3172 Chassis
,md3rs33 (10.60.255.33),BCXT2943/BBPB01107,Eth1/2,436211712,5CardStud,Nexus 3172 Chassis
,md3rs33 (10.60.255.33),BDGF0895/BDGF0896,Eth1/3,436215808,5CardStud,Nexus 3172 Chassis
,md3rs33 (10.60.255.33),BDHZ3665,Eth1/4,436219904,5CardStud,Nexus 3172 Chassis
,md3rs34 (10.60.255.34),BCXT9951/BCXT9955,Eth1/1,436207616,5CardStud,Nexus 3172 Chassis
,md3rs34 (10.60.255.34),BCXT9952/BCXT9956,Eth1/2,436211712,5CardStud,Nexus 3172 Chassis
,md3rs34 (10.60.255.34),BDGF0897/BDGF0898,Eth1/3,436215808,5CardStud,Nexus 3172 Chassis
,md3rs34 (10.60.255.34),BDJD1548,Eth1/4,436219904,5CardStud,Nexus 3172 Chassis
,md3rs35 (10.60.255.35),BCXT2935/BCXT2941,Eth1/1,436207616,5CardStud,Nexus 3172 Chassis
,md3rs35 (10.60.255.35),BCXT2927/BCXT2934,Eth1/2,436211712,5CardStud,Nexus 3172 Chassis
,md3rs35 (10.60.255.35),BDGG0701/BDGG0705,Eth1/3,436215808,5CardStud,Nexus 3172 Chassis
,md3rs35 (10.60.255.35),BDJD1546,Eth1/4,436219904,5CardStud,Nexus 3172 Chassis
,md3rs36 (10.60.255.36),BCXT9953/BCXT9957,Eth1/1,436207616,5CardStud,Nexus 3172 Chassis
,md3rs36 (10.60.255.36),BBCXT9954/BCXT9958,Eth1/2,436211712,5CardStud,Nexus 3172 Chassis
,md3rs36 (10.60.255.36),BDGG0704/BDGG0716,Eth1/3,436215808,5CardStud,Nexus 3172 Chassis
,md3rs36 (10.60.255.36),BDHZ3666,Eth1/4,436219904,5CardStud,Nexus 3172 Chassis
,md3rs28 (10.60.255.14),BCZN2463,Eth1/45,436387840,5CardStud,Nexus 5672UP Chassi
,md3rs28 (10.60.255.14),BDHT9590,Eth1/46,436391936,5CardStud,Nexus 5672UP Chassi
,md3rs29 (10.60.255.15),BCZM7566,Eth1/45,436387840,5CardStud,Nexus 5672UP Chassi
,md3rs29 (10.60.255.15),BDHT8662,Eth1/46,436391936,5CardStud,Nexus 5672UP Chassi
,,,,,,
M4A,irt01.sfo1 (10.80.255.13),GM053984,GigabitEthernet0/0/0,3,5CardStud,cisco ASR1001-X
,irt02.sfo1 (10.80.255.14),IPYX/138665//ZYO,GigabitEthernet0/0/0,3,5CardStud,cisco ASR1001-X
,m4ars31 (10.80.255.1),BCRH7505,Eth1/3,436215808,5CardStud, Nexus 3064 Chassis
,m4ars31 (10.80.255.1),BDHT8668,Eth1/11,436248576,5CardStud, Nexus 3064 Chassis
,m4ars32 (10.80.255.2),BCYR7236,Eth1/3,436215808,5CardStud, Nexus 3064 Chassis
,m4ars32 (10.80.255.2),BDHT1143,Eth1/11,436248576,5CardStud, Nexus 3064 Chassis
,,,,,,
AMS1,wrt01.ams1 (10.30.255.1),BDHR7370,Eth1/12,436213248,5CardStud,Nexus9000 93180YC-EX
,wrt01.ams1 (10.30.255.1),BDHR7472,Eth1/13,436213760,5CardStud,Nexus9000 93180YC-EX
,wrt02.ams1 (10.30.255.2),OGYX/140869//ZYO,Eth1/12,436213248,5CardStud,Nexus9000 93180YC-EX
,wrt02.ams1 (10.30.255.2),ASD2150-SPHL0002/0001,Eth1/13,436213760,5CardStud,Nexus9000 93180YC-EX
,ert01.ams1 (10.30.255.5),BDHR7372,Eth1/11,436212736,5CardStud,Nexus9000 93180YC-EX
,ert01.ams1 (10.30.255.5),BDHR7371,Eth1/12,436213248,5CardStud,Nexus9000 93180YC-EX
,ert02.ams1 (10.30.255.6),OGYX/140922//ZYO,Eth1/11,436212736,5CardStud,Nexus9000 93180YC-EX
,ert02.ams1 (10.30.255.6),OGYX/140767//ZYO,Eth1/12,436213248,5CardStud,Nexus9000 93180YC-EX
,irt01.ams1 (10.30.255.7),BBSC42955/BBSC42956,TenGigE0/0/0/2,33,5CardStud,ASR9K ASR-9001
,irt02.ams1 (10.30.255.8),IPYX/140857//ZYO,TenGigE0/0/0/2,33,5CardStud,ASR9K ASR-9001
,,,,,,
AMS2,wrt01.ams2 (10.38.255.1),BDHR7370,Eth1/1,436207616,5CardStud,Nexus9000 93180YC-EX
,wrt02.ams2 (10.38.255.2),BDHT8739,Eth1/1,436207616,5CardStud,Nexus9000 93180YC-EX
,,,,,,
AMS3,irt01.ams3 (10.81.255.3),BDJX6073/BDJX6074,GigabitEthernet0/0/5,8,5CardStud,cisco ASR1001-X
,irt02.ams3 (10.81.255.4),ASD0114-ASD2163/0001,GigabitEthernet0/0/5,8,5CardStud,cisco ASR1001-X
,cs01.ams3 (10.81.255.1),BDJX4733,Eth1/13,436213760,5CardStud,Nexus9000 93180YC-EX
,cs02.ams3 (10.81.255.2),ASD2150-SPHL0002/0001,Eth1/13,436213760,5CardStud,Nexus9000 93180YC-EX
,,,,,,
LAX1,wrt01.lax1 (10.43.255.1),BDJF7257,Eth1/1,436207616,5CardStud,Nexus9000 93180YC-EX
,wrt02.lax1 (10.43.255.2),BDJG7733,Eth1/1,436207616,5CardStud,Nexus9000 93180YC-EX
,,,,,,
MED2,ert01.med2 (10.45.255.23),440313782,Eth1/11,436248576,5CardStud,Nexus3000 C3064PQ
,ert02.med2 (10.45.255.24),440312315,Eth1/11,436248576,5CardStud,Nexus3000 C3064PQ
,md2rs31 (10.45.255.3),BCKB1258,Eth1/1,436207616,5CardStud,Nexus9000 93180YC-EX
,md2rs31 (10.45.255.3),BCQN4559,Eth1/4,436209152,5CardStud,Nexus9000 93180YC-EX
,md2rs31 (10.45.255.3),BCHR7505,Eth1/5,436209664,5CardStud,Nexus9000 93180YC-EX
,md2rs31 (10.45.255.3),BDJF7257,Eth1/10,436212224,5CardStud,Nexus9000 93180YC-EX
,md2rs31 (10.45.255.3),BDHT8667,Eth1/11,436212736,5CardStud,Nexus9000 93180YC-EX
,md2rs31 (10.45.255.3),BCYT3457,Eth1/15,436214784,5CardStud,Nexus9000 93180YC-EX
,md2rs31 (10.45.255.3),BDKF7011,Eth1/12,436213248,5CardStud,Nexus9000 93180YC-EX
,md2rs31 (10.45.255.3),ATT-BFEC552642,Eth1/16,436215296,5CardStud,Nexus9000 93180YC-EX
,md2rs32 (10.45.255.4),BCKB1277,Eth1/1,436207616,5CardStud,Nexus9000 93180YC-EX
,md2rs32 (10.45.255.4),BCQN4558,Eth1/4,436209152,5CardStud,Nexus9000 93180YC-EX
,md2rs32 (10.45.255.4),BCYR7236,Eth1/5,436209664,5CardStud,Nexus9000 93180YC-EX
,md2rs32 (10.45.255.4),BDHT0910,Eth1/11,436212736,5CardStud,Nexus9000 93180YC-EX
,md2rs32 (10.45.255.4),BDKF7012,Eth1/12,436213248,5CardStud,Nexus9000 93180YC-EX
,md2rs32 (10.45.255.4),BDBH1925,Eth1/15,436214784,5CardStud,Nexus9000 93180YC-EX
,md2rs32 (10.45.255.4),BCRS6379,Eth1/16,436215296,5CardStud,Nexus9000 93180YC-EX
,md2rt0101 (10.45.255.7),BDGG1008/BDGG1010,TenGigabitEthernet3/4,6,5CardStud,Cisco CISCO7604
,md2rt0101 (10.45.255.7),BDGG1006/BDGG1007,TenGigabitEthernet3/8,10,5CardStud,Cisco CISCO7604
,md2rt0102 (10.45.255.8),BDGG1043/BDGG1044,TenGigabitEthernet3/4,6,5CardStud,Cisco CISCO7604
,md2rt0102 (10.45.255.8),BDGG1045/BDGG1047,TenGigabitEthernet3/8,10,5CardStud,Cisco CISCO7604
,md2rt41 (10.45.255.6),BCYP8727,TenGigabitEthernet4/1,11,5CardStud,Cisco CISCO7604